Model Size Low,Model Size Median,Model Size High,Reported Parameters Low,Reported Parameters Median,Reported Parameters High,Incorrect Eqn. Parameters Low,Incorrect Eqn. Parameters Median,Incorrect Eqn. Parameters High,Correct Eqn. Parameters Low,Correct Eqn. Parameters Median,Correct Eqn. Parameters High,Training Compute (FLOP)
21.608636292306695,25.67023503639963,30.136617584001996,21.814295299229865,25.972644147373146,30.557165342812965,21.393467371811635,25.356004950677146,29.695651397269845,21.973103395049694,25.881225136866355,30.110234975426653,1e+18
21.66949644791831,25.59750014186651,29.865888210991216,21.85092628805969,25.88729024588391,30.279374758402714,21.437178095549708,25.290056754620196,29.460692807521806,22.050583320746533,25.852133776676943,29.916437859838585,1.1220184543019653e+18
21.717350031853634,25.519503403839217,29.61564852092459,21.903274294154446,25.80522615627158,30.01635976099402,21.483133994809727,25.21796685969647,29.23596496477776,22.11710581863305,25.8098341745893,29.734058743060356,1.2589254117941714e+18
21.759725468982865,25.4431925417461,29.365069154549676,21.939730013268303,25.723132194962908,29.755905432562162,21.521156834013855,25.139951453008216,29.019367530195225,22.198833147110033,25.77894898814086,29.566567496630636,1.4125375446227612e+18
21.807423835043526,25.383696883162173,29.129931684325122,21.983849353303818,25.641969672491896,29.51936969547396,21.577077307137202,25.0730268548811,28.811046635340954,22.27885475412123,25.746656445571585,29.394872061325994,1.5848931924611238e+18
21.86256078157551,25.309963334359885,28.911891280303728,22.027077397993207,25.555561803807034,29.270447062769296,21.62690634369417,25.00714561830288,28.595204393926863,22.360976676859732,25.714620801767033,29.225110067993434,1.7782794100389373e+18
21.9065045461003,25.229846567306943,28.678236485937127,22.063130332365922,25.471806669432663,29.022939944605817,21.676760673849337,24.936115258119624,28.386221474584637,22.437834866557054,25.678855349474933,29.046335446393773,1.995262314968899e+18
21.960180994137517,25.158175654060567,28.45760519445933,22.116279355034035,25.390479775908407,28.782066168877225,21.720078709632265,24.866153706748463,28.171783447245932,22.515439229511543,25.641922161086658,28.872392554220482,2.2387211385683653e+18
22.009593296383862,25.085919655004027,28.217591114508966,22.15227456024457,25.308806011360062,28.53446219815727,21.75374103472513,24.801961381002833,27.952351878008788,22.588737394338754,25.61533730608468,28.704970593163036,2.511886431509613e+18
22.058020232442825,25.016578775789693,27.993164642381114,22.1921827857607,25.22990731776607,28.29452769312366,21.793037547646783,24.73416227259333,27.74334934859658,22.656936961089368,25.591717876838693,28.531869388182905,2.818382931264495e+18
22.10939166639534,24.94638787540597,27.762830568876883,22.244546109123192,25.15141477052022,28.058793010852042,21.832489061531774,24.67539597790285,27.54811274876149,22.722811043395243,25.558504890092358,28.365074274614727,3.162277660168431e+18
22.15536160761844,24.867171965156373,27.558231241205945,22.27784145813479,25.067051151702326,27.842203701629455,21.86183364429701,24.601062732727733,27.33996263361895,22.79597182310426,25.520093508716574,28.205104367275286,3.548133892335818e+18
22.19999562748536,24.789569223217974,27.341032741238575,22.313880825124993,24.974903563334642,27.605809454072418,21.915758812572488,24.530780265303676,27.14927869910355,22.874866453784303,25.480264177802106,28.060506701753056,3.981071705535051e+18
22.245843656118605,24.70960601113962,27.13923140894546,22.353879278157148,24.887893727343616,27.387554997978373,21.943769403931846,24.45798470147701,26.96158615209665,22.939825650372175,25.445343441677974,27.907761094201014,4.466835921509726e+18
22.293157957724706,24.63357481159265,26.943899994025944,22.394589011606097,24.80680880593271,27.182986061264295,21.978031731158705,24.392030661123755,26.775650635336742,23.007602174916062,25.40635259013189,27.766117472837983,5.011872336272838e+18
22.320389377663158,24.5651412522799,26.74421143642841,22.419254358349125,24.723139776270365,26.976734177156516,22.015295011704914,24.316982194423836,26.60367337159838,23.073888800729286,25.366876145551046,27.62353525161187,5.623413251903628e+18
22.342808509904394,24.49241437035542,26.564611436259646,22.43984307494399,24.639682632770214,26.776908079031447,22.038154765764308,24.244929118706686,26.42208864489301,23.126909009166468,25.336132805433365,27.49396262344284,6.309573444802097e+18
22.366019547803457,24.41407987646614,26.39417067968012,22.457184091016924,24.554020124869574,26.586067195174582,22.05884986618813,24.176772030239565,26.25088930295638,23.180220394291595,25.300759304317747,27.359148587585395,7.079457843841576e+18
22.379779415517802,24.338280173378948,26.225825766459117,22.46269076781032,24.465550377863504,26.406744718919093,22.081121710605174,24.105583083267724,26.081688777567532,23.228001867385355,25.260115750796004,27.2360980871916,7.943282347243049e+18
22.385116067028054,24.260168114737525,26.06909002120941,22.46135540178339,24.381232362435497,26.23946795734769,22.094323659876377,24.032850300876717,25.927810668693855,23.26603012929946,25.224671021430126,27.124534545208334,8.912509381337732e+18
22.402962667714668,24.185605979751518,25.924124062228433,22.466955365666387,24.297961429233503,26.081133542495966,22.10236408687033,23.964613530249963,25.793482753830315,23.301255281585625,25.187314961856895,27.025854904789256,1.0000000000000328e+19
22.407395699394996,24.11313387096208,25.78609063272383,22.467659243534573,24.212097136832256,25.9242157876819,22.098379487887268,23.896996978511638,25.662323132041067,23.331831426723017,25.14765622775206,26.920799676976106,1.122018454302002e+19
22.393792960660193,24.026692832156606,25.67458378634551,22.446905929651304,24.120623909951593,25.800883237448527,22.093231571432238,23.8221076681669,25.521417470456452,23.366709488812045,25.108742676050134,26.826575863993444,1.2589254117942125e+19
22.371323936354496,23.94593879798107,25.563866023105685,22.422239646649984,24.035693687918798,25.67599873038495,22.093409904283142,23.747119696248205,25.387649935769705,23.38838234678736,25.065218892653917,26.763766201933976,1.4125375446228074e+19
22.339125761655126,23.87216619175622,25.458055276932576,22.38626557881098,23.949705562240922,25.561126601661524,22.075117008672034,23.673033195679288,25.28291845176017,23.400429187440235,25.028026153912187,26.68648418055373,1.5848931924611756e+19
22.282476656702762,23.800668632123433,25.37004268826355,22.329127887195607,23.870549296269466,25.464749216774255,22.050842241784817,23.602618248688497,25.1925377691474,23.39605043357701,24.986339267322784,26.632652577023514,1.7782794100389956e+19
22.229731850898077,23.725026631812455,25.2979026045718,22.2742541409708,23.786526204245472,25.376477277854928,22.01160910922871,23.53826467302303,25.101233335964935,23.366145662093018,24.954321688867424,26.592412028316932,1.9952623149689643e+19
22.170380660551526,23.65391622050383,25.22993291238166,22.202276993256678,23.702869037761232,25.297849828568143,21.95981165001079,23.464135970041966,25.023319254270774,23.350064839096973,24.914391567991153,26.555449522469527,2.2387211385684386e+19
22.09731393327079,23.579530653407453,25.172287191560066,22.12775973024524,23.623897174120216,25.231158367805527,21.911282606163653,23.388906068213977,24.952736543859846,23.31391815323994,24.876360522653076,26.538778456140008,2.5118864315096953e+19
22.018430910611535,23.511327264313067,25.133347035278852,22.040984419499033,23.546877120746256,25.179156529254207,21.846362461486798,23.323708488694603,24.903707548962878,23.28652856115919,24.842500830996002,26.522352650511937,2.8183829312645874e+19
21.907839214515008,23.43949594024828,25.101537703528525,21.933583206346995,23.46600609850587,25.13045876924559,21.78253182535663,23.25492900082147,24.847333096774957,23.235149955572393,24.803870897432127,26.50719502376688,3.1622776601685344e+19
21.798573393985766,23.37308086370289,25.091456455708155,21.816488490183257,23.39071255141021,25.106482726073033,21.704597793473237,23.18764687290692,24.80329115440722,23.18066866622335,24.767979515028813,26.507177312530033,3.5481338923359347e+19
21.67797326134489,23.30265569737341,25.08130401025024,21.692335133384354,23.313813855978324,25.087149033091535,21.611084177770067,23.11912055958203,24.77907183898259,23.110347428196285,24.737532725560676,26.525606125506044,3.981071705535181e+19
21.55273704708167,23.240165441780107,25.092932317784573,21.558917397988555,23.242107485347773,25.080968919000696,21.51307970065523,23.057220099993877,24.76884638770944,23.030626254599987,24.714428430605416,26.558642251732802,4.4668359215098724e+19
21.410300968775985,23.16844312568552,25.099939094122657,21.413398089457488,23.159311223845997,25.080070618592025,21.404579959143135,22.99630021092443,24.75457193454984,22.95071462664191,24.676790154138175,26.5872604585257,5.011872336273002e+19
21.267493385530333,23.102848865694,25.12284591143777,21.264606144612014,23.08620063900891,25.08320349618176,21.299115734356043,22.93307547583649,24.750052607752966,22.862604866009487,24.643250834629043,26.62513821123143,5.623413251903812e+19
21.130055888544604,23.031572410142402,25.14618346438579,21.119647048562097,23.011794666215255,25.102837881126256,21.17352454664336,22.864332541400998,24.750737756056346,22.763932636706652,24.61129487761837,26.669044982337837,6.309573444802304e+19
