Correct Eqn. Parameters_Identity_Low,Correct Eqn. Parameters_Identity_Median,Correct Eqn. Parameters_Identity_High,Correct Eqn. Parameters_Log Normal Noise_0.01_0_Low,Correct Eqn. Parameters_Log Normal Noise_0.01_0_Median,Correct Eqn. Parameters_Log Normal Noise_0.01_0_High,Correct Eqn. Parameters_Log Normal Noise_0.01_1_Low,Correct Eqn. Parameters_Log Normal Noise_0.01_1_Median,Correct Eqn. Parameters_Log Normal Noise_0.01_1_High,Correct Eqn. Parameters_Log Normal Noise_1.0_0_Low,Correct Eqn. Parameters_Log Normal Noise_1.0_0_Median,Correct Eqn. Parameters_Log Normal Noise_1.0_0_High,Correct Eqn. Parameters_Log Normal Noise_1.0_1_Low,Correct Eqn. Parameters_Log Normal Noise_1.0_1_Median,Correct Eqn. Parameters_Log Normal Noise_1.0_1_High,Correct Eqn. Parameters_Log Normal Noise_100.0_0_Low,Correct Eqn. Parameters_Log Normal Noise_100.0_0_Median,Correct Eqn. Parameters_Log Normal Noise_100.0_0_High,Correct Eqn. Parameters_Log Normal Noise_100.0_1_Low,Correct Eqn. Parameters_Log Normal Noise_100.0_1_Median,Correct Eqn. Parameters_Log Normal Noise_100.0_1_High,Correct Eqn. Parameters_Multiplicative Constant_0.01_Low,Correct Eqn. Parameters_Multiplicative Constant_0.01_Median,Correct Eqn. Parameters_Multiplicative Constant_0.01_High,Correct Eqn. Parameters_Multiplicative Constant_1.0_Low,Correct Eqn. Parameters_Multiplicative Constant_1.0_Median,Correct Eqn. Parameters_Multiplicative Constant_1.0_High,Correct Eqn. Parameters_Multiplicative Constant_100.0_Low,Correct Eqn. Parameters_Multiplicative Constant_100.0_Median,Correct Eqn. Parameters_Multiplicative Constant_100.0_High,Training Compute (FLOP)
21.527790066082314,25.90104473104168,30.70161786134056,22.264722268740826,25.031930243243032,28.05500621853918,20.4555455688241,25.040961201926716,30.01830330548292,359.6665873266513,774.264683823433,2524.303595527538,,,,,,,0.0,0.0,0.0,22.164576525188252,25.57600701923599,29.40251294646281,10.397691746396742,12.998412636553713,15.945476238362355,0.18660904125584712,0.27020836093404577,0.38343779926848026,1e+18
21.617461263446874,25.87877868569072,30.490655797982004,22.353152382989283,25.03387650025894,27.93073943879494,20.573050540654844,25.028296412729873,29.856188212091986,355.86733191113575,756.5034914194182,2431.397601458058,,,,,,,0.0,0.0,0.0,22.241223380618216,25.546050662148275,29.24974999937849,10.434058283426241,12.981494865559007,15.840350696571388,0.18727051830650365,0.2698419919775705,0.380806418795295,1.1220184543019653e+18
21.698193734854303,25.84352663885617,30.294150747471676,22.437847968820705,25.03420876634557,27.82203153643218,20.694359617884732,25.023461188710122,29.67809781937458,351.74311965557195,739.2156088483832,2343.6917470401104,,,,,,,0.0,0.0,0.0,22.31847244341468,25.510207565628207,29.091691657359636,10.478492635901826,12.968021260026852,15.740998053129562,0.18791182726468797,0.26947139312512725,0.37828620577684047,1.2589254117941714e+18
21.783701931533958,25.82089212982553,30.110564554320238,22.53363034072416,25.03857633394186,27.712215612009594,20.814588055348217,25.0294100030079,29.504796386924884,347.4072433823357,722.7846933736631,2257.945814615754,,,,,,,0.0,0.0,0.0,22.37956788683318,25.48329167594736,28.93585989983607,10.520880558646555,12.956959876654276,15.639579225200588,0.18866676356354245,0.2690874550809016,0.37607506267883833,1.4125375446227612e+18
21.873641182713982,25.795137825674015,29.928232838991697,22.617244040303543,25.03854108576228,27.61398058884895,20.930774149806602,25.019397075063182,29.341766098384003,343.5838767873079,707.3863384601339,2169.723247779914,,,,,,,0.0,0.0,0.0,22.447775751400915,25.45431771763962,28.783747299758147,10.558337426125854,12.943967302148565,15.541323992821285,0.18946043158140194,0.2687266670534569,0.3734639528662271,1.5848931924611238e+18
21.950525137270255,25.75976236422708,29.7290536659099,22.7030577950826,25.04340821115926,27.501241824989364,21.051895131585063,25.01134202850404,29.192043390973165,339.5341761452923,692.117822272649,2090.4773804131382,,,,,,,0.0,0.0,0.0,22.503511745293448,25.423034483551845,28.641432089562812,10.607114272489868,12.929297349414664,15.445189769602335,0.1902292355042488,0.2684023142152805,0.3711723377730485,1.7782794100389373e+18
22.02846978692091,25.715179055715893,29.5515212159043,22.786215145032397,25.046604643258927,27.390417176559566,21.156955948890005,25.011504221153135,29.027905668223433,335.6015808653124,676.2111929190337,2016.3739845681182,,,,,,,0.0,0.0,0.0,22.572467122773688,25.38895413156324,28.491472649070598,10.655754050755794,12.910254576611019,15.346191476846483,0.19096084382790746,0.2681219661181058,0.36880949755163295,1.995262314968899e+18
22.113122265574315,25.677514899375645,29.374957854136987,22.868452352489754,25.04862313494548,27.28884791381655,21.254320019825688,25.011034052405016,28.85948243148625,332.0914237286122,661.2584505695306,1943.6484867271183,,,,,,,0.0,0.0,0.0,22.64360272815704,25.35555985192071,28.341707492983225,10.694357802454789,12.894621340540695,15.251418108060516,0.1917247875549602,0.26771343915682233,0.3665403954452375,2.2387211385683653e+18
22.19354148444515,25.643237925218514,29.186650993706223,22.952966215730655,25.0525969184425,27.178660399994424,21.356283201798206,25.009434530321208,28.687648919730044,327.5811006702043,646.6419885244225,1875.9819522465457,,,,,,,0.0,0.0,0.0,22.69451347584871,25.327626995991594,28.20167792569447,10.745149156269711,12.879573727707005,15.154881769705316,0.19248254033018627,0.267369493141561,0.3639766260775797,2.511886431509613e+18
22.281990789624516,25.601246581542426,29.004426527280383,23.028660310779262,25.059122599527,27.093411691846473,21.45917476987371,24.99822343335364,28.52857691317609,322.4662511911654,632.9888067963559,1803.119599445289,,,,,,,0.0,0.0,0.0,22.752805490888175,25.303620928922626,28.062705904044858,10.781716868305269,12.857776361548897,15.057593247477026,0.19315980322996903,0.26710523780473217,0.36173167232772463,2.818382931264495e+18
22.348344581177315,25.551482778406278,28.840189310566902,23.111973197369135,25.06511426818592,27.006443220526894,21.57291851524933,24.989382400855547,28.38296022681554,318.05690651994786,618.9192501908777,1743.2344095481,,,,,,,0.0,0.0,0.0,22.79665344363914,25.279018152363953,27.926471320724843,10.81631481509724,12.839291750692974,14.961786377758308,0.19401796603057136,0.26679064919538054,0.35929594552599825,3.162277660168431e+18
22.43472659697349,25.521076092687593,28.664668144083944,23.188730912759567,25.05764048238674,26.92505685137621,21.692622629769257,24.98159630374649,28.23940500747149,313.7528715969003,605.5461705110318,1681.8776186951975,,,,,,,0.0,0.0,0.0,22.86051170231717,25.23616157848427,27.777130113274932,10.853210590073477,12.827450549205793,14.871710921329216,0.1947387888531796,0.266479955079607,0.35698731483547563,3.548133892335818e+18
22.50709776940486,25.495576196254497,28.500211171817405,23.267221570301995,25.06117075709844,26.84316511588504,21.797627554556797,24.978379608316732,28.098542366193655,309.3572290092346,592.3469548722423,1623.5009493447506,,,,,,,0.0,0.0,0.0,22.909653132368053,25.19749859098612,27.63825661038532,10.892492941748712,12.813705290604549,14.773038130493012,0.19550228183900986,0.2661458154628547,0.35453302842173506,3.981071705535051e+18
22.568412310507345,25.457575936288727,28.337220136802973,23.348579892252573,25.064923675389604,26.76383609528521,21.907483088554073,24.97383183331609,27.95149826916581,305.45008671582445,579.1632096895631,1565.3883099511415,,,,,,,0.0,0.0,0.0,22.950507061137138,25.166707891347684,27.511969069341507,10.934462474981462,12.797561028069627,14.684912715373905,0.1962521961773943,0.2657605535981406,0.35216264771129646,4.466835921509726e+18
